[2025-12-22T11:58:13.529] [INFO] debug-file - UP-TO-DATE :wkim:default@ProcessLibs...  
[2025-12-22T11:58:13.529] [DEBUG] debug-file - restool module names: wkim,entry; moduleName=wkim, taskName=default@CompileResource
[2025-12-22T11:58:13.529] [DEBUG] debug-file - Executing task :wkim:default@CompileResource
[2025-12-22T11:58:13.532] [DEBUG] debug-file - Incremental task wkim:default@CompileResource pre-execution cost: 3 ms .
[2025-12-22T11:58:13.532] [DEBUG] debug-file - wkim : default@CompileResource cost memory 0.5390167236328125
[2025-12-22T11:58:13.532] [INFO] debug-file - UP-TO-DATE :wkim:default@CompileResource...  
[2025-12-22T11:58:13.532] [DEBUG] debug-file - Executing task :wkim:default@DoNativeStrip
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Task 'wkim:default@DoNativeStrip' cost while wrapping incremental declarations: 1 ms 
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Incremental task wkim:default@DoNativeStrip pre-execution cost: 1 ms .
[2025-12-22T11:58:13.533] [DEBUG] debug-file - wkim : default@DoNativeStrip cost memory 0.06998443603515625
[2025-12-22T11:58:13.533] [INFO] debug-file - UP-TO-DATE :wkim:default@DoNativeStrip...  
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Executing task :wkim:default@ProcessObfuscationFiles
[2025-12-22T11:58:13.533] [DEBUG] debug-file - wkim : default@ProcessObfuscationFiles cost memory 0.01795196533203125
[2025-12-22T11:58:13.533] [DEBUG] debug-file - runTaskFromQueue task cost before running: 196 ms 
[2025-12-22T11:58:13.533] [INFO] debug-file - Finished :wkim:default@ProcessObfuscationFiles... after 1 ms 
[2025-12-22T11:58:13.534] [DEBUG] debug-file - Executing task :wkim:default@HarCompileArkTS
[2025-12-22T11:58:13.534] [DEBUG] debug-file - obfuscationOptions: undefined
[2025-12-22T11:58:13.535] [DEBUG] debug-file - wkim:default@HarCompileArkTS is not up-to-date, since the input file '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/loader/default' has been changed.
[2025-12-22T11:58:13.535] [DEBUG] debug-file - Incremental task wkim:default@HarCompileArkTS pre-execution cost: 1 ms .
[2025-12-22T11:58:13.539] [DEBUG] debug-file - build config:
[2025-12-22T11:58:13.539] [DEBUG] debug-file - {
  moduleType: 'har',
  perf: 0,
  targetName: '.default',
  packageManagerType: 'ohpm',
  localPropertiesPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/local.properties',
  isPreview: false,
  isOhosTest: false,
  isLocalTest: false,
  buildMode: 'Release',
  hotReloadBuild: undefined,
  watchMode: 'false',
  aceProfilePath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/res/default/resources/base/profile',
  etsLoaderPath: '/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/ets/build-tools/ets-loader',
  modulePath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim',
  testFrameworkPar: {
    testMode: undefined,
    coveragePathFilter: undefined,
    coverageMode: undefined
  },
  needCoverageInsert: false,
  debugLine: false,
  projectTopDir: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim',
  compileSdkVersion: 20,
  compatibleSdkVersion: 11,
  compatibleSdkVersionStage: undefined,
  bundleName: 'c***M',
  etsLoaderVersion: '6.0.0.47',
  etsLoaderReleaseType: 'Release',
  aotCompileMode: 'type',
  apPath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/modules.ap',
  entryModuleName: 'wkim',
  entryModuleVersion: '1.0.7',
  entryPackageName: '@wukong/wkim',
  allModuleNameHash: '1266ac401374f49ea205c44ac3285344',
  externalApiPaths: [ '/Applications/DevEco-Studio.app/Contents/sdk/default/hms/ets' ],
  compilerTypes: [],
  isCrossplatform: false,
  hvigorPluginFile: undefined,
  compilePluginPath: undefined,
  buildGeneratedProfilePath: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/generated/profile/default',
  bundleType: 'app',
  arkTSVersion: undefined,
  apiVersion: 20,
  needCompleteSourcesMap: false,
  isFaMode: false,
  strictMode: undefined,
  buildDir: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build',
  deviceTypes: [ 'default', 'tablet' ],
  useNormalizedOHMUrl: false,
  pkgContextInfo: undefined,
  ohPackagePathMap: {},
  dependencyAliasMap: {},
  permission: {
    requestPermissions: [ [Object], [Object] ],
    definePermissions: undefined
  },
  integratedHsp: false,
  projectArkOption: undefined,
  sourceMapDir: undefined,
  branchElimination: false,
  transformLib: undefined,
  caseSensitiveCheck: false,
  tsImportSendable: false,
